Country,Indicator,Time,count,frequencies,min,max,mean,std,range_abs
Egypt,Revenue,2019-01-01,2,Yearly,684712.0,1080152.0,882432.0,279618.30555240833,395440.0
Egypt,Revenue,2020-01-01,2,Yearly,728068.0,1121422.0,924745.0,278143.2808068532,393354.0
Egypt,Revenue,2021-01-01,2,Yearly,865338.0,1266027.0,1065682.5,283329.90904685657,400689.0
Egypt,Revenue,2022-01-01,2,Yearly,910176.0,1483977.0,1197076.5,405738.57815162215,573801.0
Egypt,Revenue,2023-01-01,2,Yearly,1047279.0,1723717.0,1385498.0,478313.8968522658,676438.0
Egypt,Tax Revenue,2007-01-01,2,Yearly,64285.0,114326.0,89305.5,35384.330437356024,50041.0
Egypt,Tax Revenue,2008-01-01,2,Yearly,87676.0,137195.0,112435.5,35015.220697576646,49519.0
Egypt,Tax Revenue,2009-01-01,2,Yearly,109082.0,163222.0,136152.0,38282.761133439686,54140.0
Egypt,Tax Revenue,2010-01-01,2,Yearly,105904.0,170494.0,138199.0,45672.02699683911,64590.0
Egypt,Tax Revenue,2011-01-01,2,Yearly,109369.0,192072.0,150720.5,58479.85212447104,82703.0
Egypt,Tax Revenue,2012-01-01,2,Yearly,132290.0,207410.0,169850.0,53117.86140273345,75120.0
Egypt,Tax Revenue,2013-01-01,2,Yearly,156014.0,251118.0,203566.0,67248.68331796542,95104.0
Egypt,Tax Revenue,2014-01-01,2,Yearly,168959.0,260289.0,214624.0,64580.06232576739,91330.0
Egypt,Tax Revenue,2015-01-01,2,Yearly,204903.0,305957.0,255430.0,71455.96866602538,101054.0
Egypt,Tax Revenue,2016-01-01,2,Yearly,212439.0,352315.0,282377.0,98907.26812524952,139876.0
Egypt,Tax Revenue,2017-01-01,2,Yearly,268956.0,462007.0,365481.5,136507.6712148442,193051.0
Egypt,Tax Revenue,2018-01-01,2,Yearly,403216.0,628083.0,515649.5,159004.98056507538,224867.0
Egypt,Tax Revenue,2019-01-01,2,Yearly,468410.0,736121.0,602265.5,189300.26349823183,267711.0
Egypt,Tax Revenue,2020-01-01,2,Yearly,474553.0,739633.0,607093.0,187439.86555693002,265080.0
Egypt,Tax Revenue,2021-01-01,2,Yearly,538599.0,833993.0,686296.0,208875.10052181903,295394.0
Egypt,Tax Revenue,2022-01-01,2,Yearly,607678.0,990138.0,798908.0,270440.059532607,382460.0
Egypt,Tax Revenue,2023-01-01,2,Yearly,740722.0,1258582.0,999652.0,366182.3177052655,517860.0
Egypt,Unemployment Rate,2021-01-01,2,Yearly,7.4,7.4,7.4,0.0,0.0
Egypt,Unemployment Rate,2022-01-01,2,Yearly,7.2,7.2,7.2,0.0,0.0
Egypt,Unemployment Rate,2023-01-01,2,Yearly,7.0,7.1,7.05,0.0707106781186545,0.09999999999999964
Egypt,Unemployment Rate,2024-01-01,2,Yearly,6.6,6.7,6.65,0.07071067811865482,0.10000000000000053
Kenya,Exports,2015-01-01,2,"Monthly,Quarterly",41163.0,131515.9,86339.45,63889.148289870005,90352.9
Kenya,Exports,2015-04-01,2,"Monthly,Quarterly",39880.9,133376.1,86628.5,66111.08992839251,93495.20000000001
Kenya,Exports,2015-07-01,2,"Monthly,Quarterly",59404.3,164419.9,111912.1,74257.242890374,105015.59999999999
Kenya,Exports,2015-10-01,2,"Monthly,Quarterly",52178.8,151733.4,101956.1,70395.73275831425,99554.59999999999
Kenya,Exports,2016-01-01,2,"Monthly,Quarterly",48023.5,154343.1,101183.3,75179.31013304126,106319.6
Kenya,Exports,2016-04-01,2,"Monthly,Quarterly",46299.0,144672.2,95485.6,69560.35680702048,98373.20000000001
Kenya,Exports,2016-07-01,2,"Monthly,Quarterly",47977.6,141281.8,94629.7,65976.03253318586,93304.19999999998
Kenya,Exports,2016-10-01,2,"Monthly,Quarterly",42049.8,138382.6,90216.20000000001,68117.57613068743,96332.8
Kenya,Exports,2017-01-01,2,"Monthly,Quarterly",48834.0,150849.5,99841.75,72135.85183613624,102015.5
Kenya,Exports,2017-04-01,2,"Monthly,Quarterly",44812.0,149045.6,96928.8,73704.28538748612,104233.6
Kenya,Exports,2017-07-01,2,"Monthly,Quarterly",52921.3,144963.9,98942.6,65083.94661804091,92042.59999999999
Kenya,Exports,2017-10-01,2,"Monthly,Quarterly",49085.4,149269.4,99177.4,70840.78576639308,100184.0
Kenya,Exports,2018-01-01,2,"Monthly,Quarterly",53448.1,162515.1,107981.6,77122.01530367318,109067.0
Kenya,Exports,2018-04-01,2,"Monthly,Quarterly",50047.7,159133.1,104590.4,77135.02606844703,109085.40000000001
Kenya,Exports,2018-07-01,2,"Monthly,Quarterly",52885.6,151646.7,102266.15000000001,69834.64352744275,98761.1
Kenya,Exports,2018-10-01,2,"Monthly,Quarterly",49959.8,143286.6,96623.20000000001,65992.01314644069,93326.8
Kenya,Exports,2019-01-01,2,"Monthly,Quarterly",53290.3,157749.4,105519.85,73863.73796664368,104459.09999999999
Kenya,Exports,2019-04-01,2,"Monthly,Quarterly",48812.5,147208.0,98010.25,69576.12528824093,98395.5
Kenya,Exports,2019-07-01,2,"Monthly,Quarterly",50224.2,147264.7,98744.45000000001,68617.99559973317,97040.50000000001
Kenya,Exports,2019-10-01,2,"Monthly,Quarterly",51093.5,146542.0,98817.75,67492.28160408419,95448.5
Kenya,Exports,2020-01-01,2,"Monthly,Quarterly",53126.2,179823.2,116474.70000000001,89588.30785599201,126697.00000000001
Kenya,Exports,2020-04-01,2,"Monthly,Quarterly",43192.7,139147.6,91170.15,67850.36047807705,95954.90000000001
Kenya,Exports,2020-07-01,2,"Monthly,Quarterly",51966.7,163697.7,107832.20000000001,79005.74776875415,111731.00000000001
Kenya,Exports,2020-10-01,2,"Monthly,Quarterly",53110.8,162040.7,107575.75,77025.07096397251,108929.90000000001
Kenya,Exports,2021-01-01,2,"Monthly,Quarterly",54313.6,192122.3,123217.95,97445.46627650257,137808.69999999998
Kenya,Exports,2021-04-01,2,"Monthly,Quarterly",58794.3,179385.1,119089.70000000001,85270.57242871072,120590.8
Kenya,Exports,2021-07-01,2,"Monthly,Quarterly",59246.7,175698.3,117472.5,82343.71604002334,116451.59999999999
Kenya,Exports,2021-10-01,2,"Monthly,Quarterly",65399.9,196465.5,130932.7,92677.37454028355,131065.6
Kenya,Exports,2022-01-01,2,"Monthly,Quarterly",59550.8,207821.1,133685.95,104842.93457856374,148270.3
Kenya,Exports,2022-04-01,2,"Monthly,Quarterly",68364.0,227449.9,147906.95,112490.71868116497,159085.9
Kenya,Exports,2022-07-01,2,"Monthly,Quarterly",75477.1,225237.6,150357.35,105896.66510388795,149760.5
Kenya,Exports,2022-10-01,2,"Monthly,Quarterly",67570.6,212636.0,140103.3,102576.728055539,145065.4
Kenya,Exports,2023-01-01,2,"Monthly,Quarterly",72919.3,232723.7,152821.5,112998.77490344753,159804.40000000002
Kenya,Exports,2023-04-01,2,"Monthly,Quarterly",70678.4,248748.4,159713.4,125914.50452588852,178070.0
Kenya,Exports,2023-07-01,2,"Monthly,Quarterly",82532.5,267733.2,175132.85,130956.67085049544,185200.7
Kenya,Exports,2023-10-01,2,"Monthly,Quarterly",84157.3,258714.0,171435.65,123430.2262715458,174556.7
Kenya,Exports,2024-01-01,2,"Monthly,Quarterly",91675.6,297879.1,194777.34999999998,145807.89315440023,206203.49999999997
Kenya,Exports,2024-04-01,2,"Monthly,Quarterly",92923.1,275741.1,184332.09999999998,129271.84752296224,182817.99999999997
Kenya,Exports,2024-07-01,2,"Monthly,Quarterly",97065.3,282414.3,189739.8,131061.53478614539,185349.0
Kenya,GDP Growth Rate,2012-01-01,2,"Quarterly,Yearly",4.6,4.7,4.65,0.07071067811865482,0.10000000000000053
Kenya,GDP Growth Rate,2013-01-01,2,"Quarterly,Yearly",3.8,5.8,4.8,1.4142135623730951,2.0
Kenya,GDP Growth Rate,2014-01-01,2,"Quarterly,Yearly",4.7,5.0,4.85,0.2121320343559638,0.2999999999999998
Kenya,GDP Growth Rate,2015-01-01,2,"Quarterly,Yearly",5.0,5.7,5.35,0.49497474683058373,0.7000000000000002
Kenya,GDP Growth Rate,2016-01-01,2,"Quarterly,Yearly",4.2,5.0,4.6,0.5656854249492382,0.7999999999999998
Kenya,GDP Growth Rate,2017-01-01,2,"Quarterly,Yearly",3.8,5.2,4.5,0.9899494936611668,1.4000000000000004
Kenya,GDP Growth Rate,2018-01-01,2,"Quarterly,Yearly",5.6,6.3,5.949999999999999,0.49497474683058373,0.7000000000000002
Kenya,GDP Growth Rate,2019-01-01,2,"Quarterly,Yearly",4.8,5.1,4.949999999999999,0.2121320343559638,0.2999999999999998
Kenya,GDP Growth Rate,2020-01-01,2,"Quarterly,Yearly",-0.3,4.6,2.15,3.4648232278140823,4.8999999999999995
Kenya,GDP Growth Rate,2021-01-01,2,"Quarterly,Yearly",2.4,7.6,5.0,3.676955262170047,5.199999999999999
Kenya,GDP Growth Rate,2022-01-01,2,"Quarterly,Yearly",4.9,5.9,5.4,0.7071067811865476,1.0
Kenya,GDP Growth Rate,2023-01-01,2,"Quarterly,Yearly",5.5,5.6,5.55,0.0707106781186545,0.09999999999999964
Kenya,Imports,2015-01-01,2,"Monthly,Quarterly",127648.5,352866.8,240257.65,159253.3871773062,225218.3
Kenya,Imports,2015-04-01,2,"Monthly,Quarterly",129736.7,401941.9,265839.3,192478.14279424044,272205.2
Kenya,Imports,2015-07-01,2,"Monthly,Quarterly",144153.0,408591.9,276372.45,186986.53939951133,264438.9
Kenya,Imports,2015-10-01,2,"Monthly,Quarterly",126642.7,414156.2,270399.45,203302.74553267844,287513.5
Kenya,Imports,2016-01-01,2,"Monthly,Quarterly",106483.2,321466.6,213974.9,152016.21998254003,214983.39999999997
Kenya,Imports,2016-04-01,2,"Monthly,Quarterly",124810.3,368383.8,246597.05,172232.47356734154,243573.5
Kenya,Imports,2016-07-01,2,"Monthly,Quarterly",117320.9,374750.2,246035.55,182030.00370610613,257429.30000000002
Kenya,Imports,2016-10-01,2,"Monthly,Quarterly",115177.4,367524.6,241351.0,178436.41633343793,252347.19999999998
Kenya,Imports,2017-01-01,2,"Monthly,Quarterly",22703.9,150734.1,86719.0,90531.02261666991,128030.20000000001
Kenya,Imports,2017-04-01,2,"Monthly,Quarterly",129061.4,423497.1,276279.25,208197.4800934079,294435.69999999995
Kenya,Imports,2017-07-01,2,"Monthly,Quarterly",165573.5,451651.2,308612.35,202287.48161625082,286077.7
Kenya,Imports,2017-10-01,2,"Monthly,Quarterly",147856.6,427770.3,287813.45,197928.8754170169,279913.69999999995
Kenya,Imports,2018-01-01,2,"Monthly,Quarterly",157516.9,439588.3,298552.6,199454.59971878314,282071.4
Kenya,Imports,2018-04-01,2,"Monthly,Quarterly",150002.1,461056.3,305529.2,219948.5341365566,311054.19999999995
Kenya,Imports,2018-07-01,2,"Monthly,Quarterly",152647.9,432364.6,292506.25,197789.5753811231,279716.69999999995
Kenya,Imports,2018-10-01,2,"Monthly,Quarterly",149246.2,430047.7,289646.95,198556.64481735433,280801.5
Kenya,Imports,2019-01-01,2,"Monthly,Quarterly",155919.7,424498.4,290209.05000000005,189913.82005226737,268578.7
Kenya,Imports,2019-04-01,2,"Monthly,Quarterly",150152.2,456978.6,303565.4,216959.02808705607,306826.39999999997
Kenya,Imports,2019-07-01,2,"Monthly,Quarterly",153590.2,448618.9,301104.55000000005,208616.79441465155,295028.7
Kenya,Imports,2019-10-01,2,"Monthly,Quarterly",159175.4,473453.1,316314.25,222227.8928457114,314277.69999999995
Kenya,Imports,2020-01-01,2,"Monthly,Quarterly",155430.9,426401.2,290916.05,191604.93663015313,270970.30000000005
Kenya,Imports,2020-04-01,2,"Monthly,Quarterly",116422.8,350835.2,233629.0,165754.59763421348,234412.40000000002
Kenya,Imports,2020-07-01,2,"Monthly,Quarterly",139763.0,420835.6,280299.3,198748.341465734,281072.6
Kenya,Imports,2020-10-01,2,"Monthly,Quarterly",145164.2,446611.4,295887.80000000005,213155.35928969743,301447.2
Kenya,Imports,2021-01-01,2,"Monthly,Quarterly",160717.2,508712.2,334714.7,246069.6243190126,347995.0
Kenya,Imports,2021-04-01,2,"Monthly,Quarterly",161689.3,484502.6,323095.94999999995,228263.47348720735,322813.3
Kenya,Imports,2021-07-01,2,"Monthly,Quarterly",177077.5,541783.0,359430.25,257885.73218603042,364705.5
Kenya,Imports,2021-10-01,2,"Monthly,Quarterly",187496.2,584361.4,385928.80000000005,280626.0741369554,396865.2
Kenya,Imports,2022-01-01,2,"Monthly,Quarterly",194180.1,592690.3,393435.2,281789.2647920073,398510.20000000007
Kenya,Imports,2022-04-01,2,"Monthly,Quarterly",195062.4,657272.3,426167.35000000003,326831.7546215561,462209.9
Kenya,Imports,2022-07-01,2,"Monthly,Quarterly",212897.3,659052.3,435974.80000000005,315479.2259602841,446155.00000000006
Kenya,Imports,2022-10-01,2,"Monthly,Quarterly",188144.6,581759.9,384952.25,278328.0478087773,393615.30000000005
Kenya,Imports,2023-01-01,2,"Monthly,Quarterly",194552.1,589750.1,392151.1,279447.18571136124,395198.0
Kenya,Imports,2023-04-01,2,"Monthly,Quarterly",208293.5,651752.9,430023.2,313573.14892091765,443459.4
Kenya,Imports,2023-07-01,2,"Monthly,Quarterly",191670.8,647734.8,419702.80000000005,322485.94705506164,456064.00000000006
Kenya,Imports,2023-10-01,2,"Monthly,Quarterly",239702.0,722739.2,481220.6,341558.87968536257,483037.19999999995
Kenya,Imports,2024-01-01,2,"Monthly,Quarterly",244404.6,683964.2,464184.39999999997,310815.5738956463,439559.6
Kenya,Imports,2024-04-01,2,"Monthly,Quarterly",235043.6,659502.4,447273.0,300137.6958143046,424458.80000000005
Kenya,Imports,2024-07-01,2,"Monthly,Quarterly",226054.5,675808.1,450931.3,318023.820423062,449753.6
Kenya,Nominal GDP,2009-01-01,2,"Quarterly,Yearly",700391.0,3275642.0,1988016.5,1820977.4453574377,2575251.0
Kenya,Nominal GDP,2010-01-01,2,"Quarterly,Yearly",801602.0,3597630.0,2199616.0,1977090.35918746,2796028.0
Kenya,Nominal GDP,2011-01-01,2,"Quarterly,Yearly",922013.0,4162514.0,2542263.5,2291380.2315417887,3240501.0
Kenya,Nominal GDP,2012-01-01,2,"Quarterly,Yearly",1078518.0,4767191.0,2922854.5,2608285.691879726,3688673.0
Kenya,Nominal GDP,2013-01-01,2,"Quarterly,Yearly",1202840.0,5311322.0,3257081.0,2905135.482582869,4108482.0
Kenya,Nominal GDP,2014-01-01,2,"Quarterly,Yearly",1361990.0,6003835.0,3682912.5,3282280.0767168696,4641845.0
Kenya,Nominal GDP,2015-01-01,2,"Quarterly,Yearly",1570446.0,6884317.0,4227381.5,3757474.2184505407,5313871.0
Kenya,Nominal GDP,2016-01-01,2,"Quarterly,Yearly",1675988.0,7594064.0,4635026.0,4184711.6711773584,5918076.0
Kenya,Nominal GDP,2017-01-01,2,"Quarterly,Yearly",2052827.0,8483396.0,5268111.5,4547098.946787995,6430569.0
Kenya,Nominal GDP,2018-01-01,2,"Quarterly,Yearly",2243091.0,9340307.0,5791699.0,5018489.561145664,7097216.0
Kenya,Nominal GDP,2019-01-01,2,"Quarterly,Yearly",2483110.0,10237727.3,6360418.65,5483342.478336517,7754617.300000001
Kenya,Nominal GDP,2020-01-01,2,"Quarterly,Yearly",2749038.0,10715070.0,6732054.0,5632835.246349036,7966032.0
Kenya,Nominal GDP,2021-01-01,2,"Quarterly,Yearly",2914789.0,12027661.5,7471225.25,6443773.940838406,9112872.5
Kenya,Nominal GDP,2022-01-01,2,"Quarterly,Yearly",3300289.0,13489641.5,8394965.25,7204960.248650101,10189352.5
Kenya,Nominal GDP,2023-01-01,2,"Quarterly,Yearly",3759818.0,15108805.9,9434311.95,8024946.303694075,11348987.9
Kenya,Real GDP,2009-01-01,2,"Quarterly,Yearly",1335552.0,5361462.0,3348507.0,2846748.2614467335,4025910.0
Kenya,Real GDP,2010-01-01,2,"Quarterly,Yearly",1434652.0,5793514.0,3614083.0,3082180.878456357,4358862.0
Kenya,Real GDP,2011-01-01,2,"Quarterly,Yearly",1518671.0,6090206.0,3804438.5,3232563.3989316435,4571535.0
Kenya,Real GDP,2012-01-01,2,"Quarterly,Yearly",1578240.0,6368448.0,3973344.0,3387188.5600940497,4790208.0
Kenya,Real GDP,2013-01-01,2,"Quarterly,Yearly",1634472.0,6610312.0,4122392.0,3518450.206099271,4975840.0
Kenya,Real GDP,2014-01-01,2,"Quarterly,Yearly",1713837.0,6942157.0,4327997.0,3696980.52621325,5228320.0
Kenya,Real GDP,2015-01-01,2,"Quarterly,Yearly",1796031.0,7287024.0,4541527.5,3882718.3857478644,5490993.0
Kenya,Real GDP,2016-01-01,2,"Quarterly,Yearly",1865055.0,7594064.0,4729559.5,4051021.1133787613,5729009.0
Kenya,Real GDP,2017-01-01,2,"Quarterly,Yearly",1965433.0,7885521.0,4925477.0,4186134.3700211057,5920088.0
Kenya,Real GDP,2018-01-01,2,"Quarterly,Yearly",2067442.0,8330891.0,5199166.5,4428927.2615161,6263449.0
Kenya,Real GDP,2019-01-01,2,"Quarterly,Yearly",2167476.0,8756945.6,5462210.8,4659458.638582607,6589469.6
Kenya,Real GDP,2020-01-01,2,"Quarterly,Yearly",2266843.0,8733060.3,5499951.65,4572306.101455769,6466217.300000001
Kenya,Real GDP,2021-01-01,2,"Quarterly,Yearly",2320156.0,9395942.1,5858049.05,5003336.333535514,7075786.1
Kenya,Real GDP,2022-01-01,2,"Quarterly,Yearly",2458406.0,9852582.9,6155494.45,5228472.627282925,7394176.9
Kenya,Real GDP,2023-01-01,2,"Quarterly,Yearly",2591391.0,10399980.2,6495685.6,5521506.374820038,7808589.199999999
Nigeria,Budget Deficit/Surplus,2010-01-01,3,"Monthly,Quarterly,Yearly",-607540.41,25009.2,-229975.90333333335,333615.0998815177,632549.61
Nigeria,Budget Deficit/Surplus,2010-04-01,2,"Monthly,Quarterly",2510.8,87412.2,44961.5,60034.35567223154,84901.4
Nigeria,Budget Deficit/Surplus,2010-07-01,2,"Monthly,Quarterly",-96541.1,150675.5,27067.199999999997,174808.53428188225,247216.6
Nigeria,Budget Deficit/Surplus,2010-10-01,2,"Monthly,Quarterly",-653330.21,-384737.3,-519033.755,189923.868039628,268592.91
Nigeria,Budget Deficit/Surplus,2011-01-01,3,"Monthly,Quarterly,Yearly",-816986.7,-57621.3,-360796.5999999999,402143.13303047954,759365.3999999999
Nigeria,Budget Deficit/Surplus,2011-04-01,2,"Monthly,Quarterly",-343044.6,-50768.4,-196906.5,206670.4829994356,292276.19999999995
Nigeria,Budget Deficit/Surplus,2011-07-01,2,"Monthly,Quarterly",-161130.7,307833.4,73351.35,331607.6952430462,468964.10000000003
Nigeria,Budget Deficit/Surplus,2011-10-01,2,"Monthly,Quarterly",-105029.6,295923.7,95447.05,283516.79736912414,400953.30000000005
Nigeria,Budget Deficit/Surplus,2012-01-01,3,"Monthly,Quarterly,Yearly",-949230.0,106913.0,-309620.6666666667,562300.2524508889,1056143.0
Nigeria,Budget Deficit/Surplus,2012-04-01,2,"Monthly,Quarterly",-194710.0,-71683.0,-133196.5,86993.22596903738,123027.0
Nigeria,Budget Deficit/Surplus,2012-07-01,2,"Monthly,Quarterly",-460659.0,-189952.0,-325305.5,191418.75541466672,270707.0
Nigeria,Budget Deficit/Surplus,2012-10-01,2,"Monthly,Quarterly",-207316.0,-134218.0,-170767.0,51688.09149117425,73098.0
Nigeria,Budget Deficit/Surplus,2013-01-01,3,"Monthly,Quarterly,Yearly",-1153490.2,147158.0,-371740.73333333334,689013.2916360999,1300648.2
Nigeria,Budget Deficit/Surplus,2013-04-01,2,"Monthly,Quarterly",-304501.0,-183218.0,-243859.5,85760.03174264805,121283.0
Nigeria,Budget Deficit/Surplus,2013-07-01,2,"Monthly,Quarterly",-118544.7,-25793.7,-72169.2,65584.86106183346,92751.0
Nigeria,Budget Deficit/Surplus,2013-10-01,2,"Monthly,Quarterly",-621554.5,-197849.0,-409701.75,299605.0322760367,423705.5
Nigeria,Budget Deficit/Surplus,2014-01-01,3,"Monthly,Quarterly,Yearly",-835644.0,-101543.0,-379963.0,397859.4803960313,734101.0
Nigeria,Budget Deficit/Surplus,2014-04-01,2,"Monthly,Quarterly",-68107.0,-44960.0,-56533.5,16367.400664125016,23147.0
Nigeria,Budget Deficit/Surplus,2014-07-01,2,"Monthly,Quarterly",-263779.0,-135523.0,-199651.0,90690.68732786184,128256.0
Nigeria,Budget Deficit/Surplus,2014-10-01,2,"Monthly,Quarterly",-324203.0,-78340.0,-201271.5,173851.39454286813,245863.0
Nigeria,Budget Deficit/Surplus,2015-01-01,3,"Monthly,Quarterly,Yearly",-1557800.0,-107769.0,-618695.3333333334,814340.2170421975,1450031.0
Nigeria,Budget Deficit/Surplus,2015-04-01,2,"Monthly,Quarterly",-485948.0,-41094.0,-263521.0,314559.2800379604,444854.0
Nigeria,Budget Deficit/Surplus,2015-07-01,2,"Monthly,Quarterly",-145509.0,-15900.0,-80704.5,91647.40280280724,129609.0
Nigeria,Budget Deficit/Surplus,2015-10-01,2,"Monthly,Quarterly",-735826.0,35253.0,-350286.5,545235.1897305419,771079.0
Nigeria,Budget Deficit/Surplus,2016-01-01,3,"Monthly,Quarterly,Yearly",-2140043.35,89609.0,-855058.7833333333,1153125.767307665,2229652.35
Nigeria,Budget Deficit/Surplus,2016-04-01,2,"Monthly,Quarterly",-711336.0,-363302.0,-537319.0,246097.2014834789,348034.0
Nigeria,Budget Deficit/Surplus,2016-07-01,2,"Monthly,Quarterly",-351249.64,-161729.0,-256489.32,134011.32971881446,189520.64
Nigeria,Budget Deficit/Surplus,2016-10-01,2,"Monthly,Quarterly",-562715.71,-127214.11,-344964.91,307946.1345775913,435501.6
Nigeria,Budget Deficit/Surplus,2017-01-01,3,"Monthly,Quarterly,Yearly",-5101243.34,234069.0,-2177756.356666667,2704207.398941777,5335312.34
