Country,Indicator,Time,count,frequencies,min,max,mean,std,range_abs
Nigeria,GDP Growth Rate,2014-01-01,2,"Quarterly,Yearly",6.21,6.22,6.215,0.007071067811865324,0.009999999999999787
Nigeria,GDP Growth Rate,2015-01-01,2,"Quarterly,Yearly",2.79,3.96,3.375,0.8273149339882605,1.17
Nigeria,GDP Growth Rate,2016-01-01,2,"Quarterly,Yearly",-1.58,-0.36,-0.97,0.862670273047588,1.2200000000000002
Nigeria,GDP Growth Rate,2017-01-01,2,"Quarterly,Yearly",-0.91,0.83,-0.040000000000000036,1.2303657992645927,1.74
Nigeria,GDP Growth Rate,2018-01-01,2,"Quarterly,Yearly",1.93,1.95,1.94,0.014142135623730963,0.020000000000000018
Nigeria,GDP Growth Rate,2019-01-01,2,"Quarterly,Yearly",2.1,2.27,2.185,0.12020815280171303,0.16999999999999993
Nigeria,GDP Growth Rate,2020-01-01,2,"Quarterly,Yearly",-1.92,1.87,-0.02499999999999991,2.6799347006970153,3.79
Nigeria,GDP Growth Rate,2021-01-01,2,"Quarterly,Yearly",0.51,3.4,1.955,2.0435385976291225,2.8899999999999997
Nigeria,GDP Growth Rate,2022-01-01,2,"Quarterly,Yearly",3.1,3.11,3.105,0.007071067811865324,0.009999999999999787
Nigeria,GDP Growth Rate,2023-01-01,2,"Quarterly,Yearly",2.31,2.74,2.5250000000000004,0.3040559159102157,0.43000000000000016
Nigeria,GDP Growth Rate,2024-01-01,2,"Quarterly,Yearly",2.98,3.4,3.19,0.2969848480983499,0.41999999999999993
Nigeria,Imports,2010-01-01,3,"Monthly,Quarterly,Yearly",318688.0,8163974.57,3325029.0233333334,4231543.435386424,7845286.57
Nigeria,Imports,2010-04-01,2,"Monthly,Quarterly",483021.0,1220177.6,851599.3,521248.43065641937,737156.6000000001
Nigeria,Imports,2010-07-01,2,"Monthly,Quarterly",360395.0,2163556.9,1261975.95,1275028.0070672194,1803161.9
Nigeria,Imports,2010-10-01,2,"Monthly,Quarterly",397956.0,1772366.9,1085161.45,971855.2675267057,1374410.9
Nigeria,Imports,2011-01-01,3,"Monthly,Quarterly,Yearly",1176566.0,10995863.63,5093327.21,5202127.341301712,9819297.63
Nigeria,Imports,2011-04-01,2,"Monthly,Quarterly",417002.0,3184795.5,1800898.75,1957125.5527740484,2767793.5
Nigeria,Imports,2011-07-01,2,"Monthly,Quarterly",962887.0,2203226.5,1583056.75,877052.4714235318,1240339.5
Nigeria,Imports,2011-10-01,2,"Monthly,Quarterly",426399.0,1397070.1,911734.55,686368.1171118055,970671.1000000001
Nigeria,Imports,2012-01-01,3,"Monthly,Quarterly,Yearly",730957.0,9766556.74,4049929.813333333,4972129.785188658,9035599.74
Nigeria,Imports,2012-04-01,2,"Monthly,Quarterly",390438.0,1408467.7,899452.85,719855.7043193066,1018029.7
Nigeria,Imports,2012-07-01,2,"Monthly,Quarterly",426915.0,1271281.4,849098.2,597057.2072460728,844366.3999999999
Nigeria,Imports,2012-10-01,2,"Monthly,Quarterly",400549.0,1292845.7,846697.35,630949.0474003784,892296.7
Nigeria,Imports,2013-01-01,3,"Monthly,Quarterly,Yearly",598715.0,9439424.71,3894961.27,4830155.005456262,8840709.71
Nigeria,Imports,2013-04-01,2,"Monthly,Quarterly",544175.0,1598237.9,1071206.45,745335.0243871576,1054062.9
Nigeria,Imports,2013-07-01,2,"Monthly,Quarterly",882785.0,2084769.6,1483777.3,849931.4615418,1201984.6
Nigeria,Imports,2013-10-01,2,"Monthly,Quarterly",537069.0,1686063.1,1111566.05,812461.5196533342,1148994.1
Nigeria,Imports,2014-01-01,3,"Monthly,Quarterly,Yearly",533370.0,10538914.51,4205909.693333333,5507838.617802138,10005544.51
Nigeria,Imports,2014-04-01,2,"Monthly,Quarterly",730740.0,1977237.81,1353988.905,881407.0541851807,1246497.81
Nigeria,Imports,2014-07-01,2,"Monthly,Quarterly",673988.0,1820655.94,1247321.97,810816.6761432092,1146667.94
Nigeria,Imports,2014-10-01,2,"Monthly,Quarterly",753946.0,2031032.23,1392489.115,903036.3333929629,1277086.23
Nigeria,Imports,2015-01-01,3,"Monthly,Quarterly,Yearly",537190.0,11076068.34,4446978.68,5771736.09334332,10538878.34
Nigeria,Imports,2015-04-01,2,"Monthly,Quarterly",562780.0,1705675.82,1134227.9100000001,808149.38451176,1142895.82
Nigeria,Imports,2015-07-01,2,"Monthly,Quarterly",624886.0,1688226.92,1156556.46,751895.5752451421,1063340.92
Nigeria,Imports,2015-10-01,2,"Monthly,Quarterly",548109.0,1576385.5,1062247.25,727101.286084769,1028276.5
Nigeria,Imports,2016-01-01,3,"Monthly,Quarterly,Yearly",624601.0,9480366.87,3932056.4233333333,4834482.465865699,8855765.87
Nigeria,Imports,2016-04-01,2,"Monthly,Quarterly",803129.0,2360163.89,1581646.445,1100989.9292630502,1557034.8900000001
Nigeria,Imports,2016-07-01,2,"Monthly,Quarterly",747183.0,2458555.96,1602869.48,1210123.4251552941,1711372.96
Nigeria,Imports,2016-10-01,2,"Monthly,Quarterly",834309.0,2307636.48,1570972.74,1041799.8520164875,1473327.48
Nigeria,Imports,2017-01-01,3,"Monthly,Quarterly,Yearly",731907.0,10804845.85,4622554.33,5413386.101981864,10072938.85
Nigeria,Imports,2017-04-01,2,"Monthly,Quarterly",865386.0,2631659.36,1748522.68,1248943.870285148,1766273.3599999999
Nigeria,Imports,2017-07-01,2,"Monthly,Quarterly",814504.0,2487838.8,1651171.4,1183226.3842754352,1673334.7999999998
Nigeria,Imports,2017-10-01,2,"Monthly,Quarterly",707025.0,2112311.52,1409668.26,993687.6278020449,1405286.52
Nigeria,Imports,2018-01-01,3,"Monthly,Quarterly,Yearly",1056385.0,13445112.75,5814926.963333334,6674945.5055432,12388727.75
Nigeria,Imports,2018-04-01,2,"Monthly,Quarterly",749159.0,2425622.78,1587390.89,1185438.9072516323,1676463.7799999998
Nigeria,Imports,2018-07-01,2,"Monthly,Quarterly",1022671.0,4213925.19,2618298.095,2256557.478238983,3191254.1900000004
Nigeria,Imports,2018-10-01,2,"Monthly,Quarterly",1379272.0,3582296.24,2480784.12,1557773.3792223402,2203024.24
Nigeria,Imports,2019-01-01,3,"Monthly,Quarterly,Yearly",1772274.0,20449968.39,8641984.700000001,10271512.6453888,18677694.39
Nigeria,Imports,2019-04-01,2,"Monthly,Quarterly",1417925.0,4007394.2,2712659.6,1831031.2309937044,2589469.2
Nigeria,Imports,2019-07-01,2,"Monthly,Quarterly",1403219.0,3899140.52,2651179.76,1764883.032101435,2495921.52
Nigeria,Imports,2019-10-01,2,"Monthly,Quarterly",2518687.0,5349628.63,3934157.815,2001778.0237162982,2830941.63
Nigeria,Imports,2020-01-01,3,"Monthly,Quarterly,Yearly",1243318.0,20519192.15,8446359.333333334,10520265.342662178,19275874.15
Nigeria,Imports,2020-04-01,2,"Monthly,Quarterly",735171.0,2433232.08,1584201.54,1200710.5045369526,1698061.08
Nigeria,Imports,2020-07-01,2,"Monthly,Quarterly",1010882.0,3184592.73,2097737.365,1537045.5975209607,2173710.73
Nigeria,Imports,2020-10-01,2,"Monthly,Quarterly",1185141.0,3506551.15,2345846.075,1641484.8589802806,2321410.15
Nigeria,Imports,2021-01-01,3,"Monthly,Quarterly,Yearly",1315217.0,22954835.52,9715080.123333333,11603305.147064155,21639618.52
Nigeria,Imports,2021-04-01,2,"Monthly,Quarterly",1311392.0,4692334.32,3001863.16,2390687.2412725785,3380942.3200000003
Nigeria,Imports,2021-07-01,2,"Monthly,Quarterly",1740755.0,5335861.3,3538308.15,2542124.0438164785,3595106.3
Nigeria,Imports,2021-10-01,2,"Monthly,Quarterly",2084494.0,5940581.48,4012537.74,2726665.6059565456,3856087.4800000004
Nigeria,Imports,2022-01-01,3,"Monthly,Quarterly,Yearly",2054609.0,27115108.58,12221797.033333331,13181780.699027602,25060499.58
Nigeria,Imports,2022-04-01,2,"Monthly,Quarterly",1713699.0,6388514.17,4051106.585,3305593.507500743,4674815.17
Nigeria,Imports,2022-07-01,2,"Monthly,Quarterly",2362266.0,6343531.78,4352898.890000001,2815180.03074395,3981265.7800000003
Nigeria,Imports,2022-10-01,2,"Monthly,Quarterly",2187190.0,5362827.95,3775008.975,2245515.1290383465,3175637.95
Nigeria,Imports,2023-01-01,3,"Monthly,Quarterly,Yearly",2317543.0,32642666.15,13808770.513333334,16441999.723048532,30325123.15
Nigeria,Imports,2023-04-01,2,"Monthly,Quarterly",1934419.0,6301948.76,4118183.88,3088309.9103300544,4367529.76
Nigeria,Imports,2023-07-01,2,"Monthly,Quarterly",2864334.0,9041237.1,5952785.55,4367730.068742206,6176903.1
Nigeria,Imports,2023-10-01,2,"Monthly,Quarterly",3457686.0,9053777.3,6255731.65,3957034.106369043,5596091.300000001
Nigeria,Imports,2024-01-01,2,"Monthly,Quarterly",3716196.0,13970054.03,8843125.015,7250572.546337133,10253858.03
Nigeria,Imports,2024-04-01,2,"Monthly,Quarterly",4579396.78,13497897.17,9038646.975,6306332.103783868,8918500.39
Nigeria,Imports,2024-07-01,2,"Monthly,Quarterly",4971869.48,14674046.8,9822958.14,6860475.375246325,9702177.32
Nigeria,Nominal GDP,2010-01-01,2,"Quarterly,Yearly",12790.38,55469.35,34129.865,30178.589101057227,42678.97
Nigeria,Nominal GDP,2011-01-01,2,"Quarterly,Yearly",14686.11,63713.36,39199.735,34667.50093792816,49027.25
Nigeria,Nominal GDP,2012-01-01,2,"Quarterly,Yearly",16675.1,72599.63,44637.365000000005,39544.61439767052,55924.530000000006
Nigeria,Nominal GDP,2013-01-01,2,"Quarterly,Yearly",18522.19,81009.96,49766.075000000004,44185.52590822531,62487.770000000004
Nigeria,Nominal GDP,2014-01-01,2,"Quarterly,Yearly",20381.9,90136.98,55259.44,49324.29009021012,69755.07999999999
Nigeria,Nominal GDP,2015-01-01,2,"Quarterly,Yearly",21242.54,95177.74,58210.14,52280.08128838363,73935.20000000001
Nigeria,Nominal GDP,2016-01-01,2,"Quarterly,Yearly",22435.46,102575.42,62505.44,56667.50916001867,80139.95999999999
Nigeria,Nominal GDP,2017-01-01,2,"Quarterly,Yearly",26228.85,114899.25,70564.05,62699.44113052364,88670.4
Nigeria,Nominal GDP,2018-01-01,2,"Quarterly,Yearly",28682.95,129086.91,78884.93000000001,70996.32097398287,100403.96
Nigeria,Nominal GDP,2019-01-01,2,"Quarterly,Yearly",32086.12,145639.14,88862.63,80294.11046621167,113553.02000000002
Nigeria,Nominal GDP,2020-01-01,2,"Quarterly,Yearly",35969.9,154252.32,95111.11,83638.30127715532,118282.42000000001
Nigeria,Nominal GDP,2021-01-01,2,"Quarterly,Yearly",40507.69,176075.5,108291.595,95860.91776160944,135567.81
Nigeria,Nominal GDP,2022-01-01,2,"Quarterly,Yearly",45902.64,202365.02,124133.82999999999,110635.60989858644,156462.38
Nigeria,Nominal GDP,2023-01-01,2,"Quarterly,Yearly",51947.19,234425.91,143186.55,129031.94033424126,182478.72
Nigeria,Nominal GDP,2024-01-01,2,"Quarterly,Yearly",60276.87,277493.78,168885.325,153595.550049388,217216.91000000003
Nigeria,Real GDP,2010-01-01,2,"Quarterly,Yearly",12790.38,55469.35,34129.865,30178.589101057227,42678.97
Nigeria,Real GDP,2011-01-01,2,"Quarterly,Yearly",13621.79,58180.35,35901.07,31507.659935907646,44558.56
Nigeria,Real GDP,2012-01-01,2,"Quarterly,Yearly",14105.66,60670.05,37387.855,32925.995930815065,46564.39
Nigeria,Real GDP,2013-01-01,2,"Quarterly,Yearly",14715.33,63942.85,39329.09,34809.11321299639,49227.52
Nigeria,Real GDP,2014-01-01,2,"Quarterly,Yearly",15601.05,67977.46,41789.255000000005,37035.714685206905,52376.41
Nigeria,Real GDP,2015-01-01,2,"Quarterly,Yearly",16203.8,69780.69,42992.245,37884.582233885725,53576.89
Nigeria,Real GDP,2016-01-01,2,"Quarterly,Yearly",16087.23,68652.43,42369.829999999994,37169.209374427104,52565.2
Nigeria,Real GDP,2017-01-01,2,"Quarterly,Yearly",15919.66,69205.69,42562.675,37678.91315550981,53286.03
Nigeria,Real GDP,2018-01-01,2,"Quarterly,Yearly",16234.95,70536.35,43385.65,38396.88816792319,54301.40000000001
Nigeria,Real GDP,2019-01-01,2,"Quarterly,Yearly",16569.73,72094.09,44331.909999999996,39261.65147704309,55524.36
Nigeria,Real GDP,2020-01-01,2,"Quarterly,Yearly",16893.27,70800.54,43846.905,38118.19617225413,53907.26999999999
Nigeria,Real GDP,2021-01-01,2,"Quarterly,Yearly",16962.51,73382.77,45172.64,39895.14844230813,56420.26000000001
Nigeria,Real GDP,2022-01-01,2,"Quarterly,Yearly",17573.27,75768.95,46671.11,41150.55996376234,58195.67999999999
Nigeria,Real GDP,2023-01-01,2,"Quarterly,Yearly",17994.28,77936.1,47965.19,42385.267398663425,59941.82000000001
Nigeria,Real GDP,2024-01-01,2,"Quarterly,Yearly",18497.17,80606.53,49551.85,43917.94963115651,62109.36
Nigeria,Revenue,2010-01-01,3,"Monthly,Quarterly,Yearly",192749.4,3388905.4,1411763.0666666667,1727692.8547922901,3196156.0
Nigeria,Revenue,2010-04-01,2,"Monthly,Quarterly",237120.3,944732.5,590926.4,500357.38507033157,707612.2
Nigeria,Revenue,2010-07-01,2,"Monthly,Quarterly",183010.5,985480.7,584245.6,567432.120120125,802470.2
Nigeria,Revenue,2010-10-01,2,"Monthly,Quarterly",226660.7,805057.8,515859.25,408988.51162863366,578397.1000000001
Nigeria,Revenue,2011-01-01,3,"Monthly,Quarterly,Yearly",181650.9,3376981.5,1364834.9666666666,1751547.455589101,3195330.6
Nigeria,Revenue,2011-04-01,2,"Monthly,Quarterly",206796.3,677256.2,442026.25,332665.385566345,470459.89999999997
Nigeria,Revenue,2011-07-01,2,"Monthly,Quarterly",553367.0,1091748.4,822557.7,380693.13880470704,538381.3999999999
Nigeria,Revenue,2011-10-01,2,"Monthly,Quarterly",261562.8,1072104.4,666833.6,573139.4617937941,810541.5999999999
Nigeria,Revenue,2012-01-01,3,"Monthly,Quarterly,Yearly",266088.0,3156007.6,1400196.5333333332,1542009.8422451308,2889919.6
Nigeria,Revenue,2012-04-01,2,"Monthly,Quarterly",328214.0,776690.6,552452.3,317120.8450634868,448476.6
Nigeria,Revenue,2012-07-01,2,"Monthly,Quarterly",243335.0,639851.0,441593.0,280379.15244896506,396516.0
Nigeria,Revenue,2012-10-01,2,"Monthly,Quarterly",250585.0,960972.0,605778.5,502319.46496676793,710387.0
Nigeria,Revenue,2013-01-01,3,"Monthly,Quarterly,Yearly",228070.0,3362195.0,1478983.0,1659980.842647589,3134125.0
Nigeria,Revenue,2013-04-01,2,"Monthly,Quarterly",276720.0,774565.0,525642.5,352029.57547981676,497845.0
Nigeria,Revenue,2013-07-01,2,"Monthly,Quarterly",417076.0,1021311.0,719193.5,427258.66593025357,604235.0
Nigeria,Revenue,2013-10-01,2,"Monthly,Quarterly",227362.0,719635.0,473498.5,348089.57649504533,492273.0
Nigeria,Revenue,2014-01-01,3,"Monthly,Quarterly,Yearly",230407.0,3287771.0,1441158.6666666667,1624840.8376466704,3057364.0
Nigeria,Revenue,2014-04-01,2,"Monthly,Quarterly",244800.0,824848.0,534824.0,410155.87421369454,580048.0
Nigeria,Revenue,2014-07-01,2,"Monthly,Quarterly",298267.0,888698.0,593482.5,417497.76392275444,590431.0
Nigeria,Revenue,2014-10-01,2,"Monthly,Quarterly",277014.0,768927.0,522970.5,347835.01805381814,491913.0
Nigeria,Revenue,2015-01-01,3,"Monthly,Quarterly,Yearly",264955.0,3209565.0,1481512.3333333333,1537498.8195251836,2944610.0
Nigeria,Revenue,2015-04-01,2,"Monthly,Quarterly",176238.0,498540.0,337389.0,227901.92978998664,322302.0
Nigeria,Revenue,2015-07-01,2,"Monthly,Quarterly",388439.0,994020.0,691229.5,428210.43165773066,605581.0
Nigeria,Revenue,2015-10-01,2,"Monthly,Quarterly",327257.0,746988.0,537122.5,296794.63637421076,419731.0
Nigeria,Revenue,2016-01-01,3,"Monthly,Quarterly,Yearly",208942.0,3180372.65,1319004.8833333333,1621941.5210574765,2971430.65
Nigeria,Revenue,2016-04-01,2,"Monthly,Quarterly",325640.0,696046.0,510843.0,261916.5943921843,370406.0
Nigeria,Revenue,2016-07-01,2,"Monthly,Quarterly",347878.0,993457.36,670667.6799999999,456493.5432500714,645579.36
Nigeria,Revenue,2016-10-01,2,"Monthly,Quarterly",213640.89,923169.29,568405.0900000001,501712.34308444115,709528.4
Nigeria,Revenue,2017-01-01,3,"Monthly,Quarterly,Yearly",700295.0,3618924.66,1819172.3099999998,1573941.831240653,2918629.66
Nigeria,Revenue,2017-04-01,2,"Monthly,Quarterly",88046.45,672069.17,380057.81,412966.4256790123,584022.7200000001
Nigeria,Revenue,2017-07-01,2,"Monthly,Quarterly",354366.0,830932.0,592649.0,336983.0502829482,476566.0
Nigeria,Revenue,2017-10-01,2,"Monthly,Quarterly",248743.25,977626.22,613184.735,515398.0907783909,728882.97
Nigeria,Revenue,2018-01-01,3,"Monthly,Quarterly,Yearly",300615.0,3953288.0,1691013.0,1976267.2234743459,3652673.0
Nigeria,Revenue,2018-04-01,2,"Monthly,Quarterly",291276.0,1045615.0,668445.5,533398.2222134791,754339.0
Nigeria,Revenue,2018-07-01,2,"Monthly,Quarterly",340898.0,975116.0,658007.0,448459.8485505698,634218.0
Nigeria,Revenue,2018-10-01,2,"Monthly,Quarterly",419763.0,1113421.0,766592.0,490490.2756242982,693658.0
Nigeria,Revenue,2019-01-01,3,"Monthly,Quarterly,Yearly",339697.0,4539084.0,1978913.6666666667,2246069.797680458,4199387.0
Nigeria,Revenue,2019-04-01,2,"Monthly,Quarterly",144576.0,691137.0,417856.5,386476.9894321006,546561.0
Nigeria,Revenue,2019-07-01,2,"Monthly,Quarterly",630954.0,1443660.0,1037307.0,574669.9237109943,812706.0
Nigeria,Revenue,2019-10-01,2,"Monthly,Quarterly",557792.0,1346327.0,952059.5,557578.4457029343,788535.0
Nigeria,Revenue,2020-01-01,3,"Monthly,Quarterly,Yearly",285698.0,3781804.0,1691046.3333333333,1846084.7099941901,3496106.0
Nigeria,Revenue,2020-04-01,2,"Monthly,Quarterly",260166.0,860654.0,560410.0,424609.1368211476,600488.0
Nigeria,Revenue,2020-07-01,2,"Monthly,Quarterly",305111.0,978097.0,641604.0,475872.96424360987,672986.0
Nigeria,Revenue,2020-10-01,2,"Monthly,Quarterly",338724.0,937416.0,638070.0,423339.17304213654,598692.0
Nigeria,Revenue,2021-01-01,3,"Monthly,Quarterly,Yearly",273978.0,4788449.0,1990485.0,2443823.650470099,4514471.0
Nigeria,Revenue,2021-04-01,2,"Monthly,Quarterly",417111.0,1251656.0,834383.5,590112.4287053273,834545.0
Nigeria,Revenue,2021-07-01,2,"Monthly,Quarterly",376761.0,1342306.0,859533.5,682743.417040765,965545.0
Nigeria,Revenue,2021-10-01,2,"Monthly,Quarterly",454035.0,1285459.0,869747.0,587905.548441244,831424.0
Nigeria,Revenue,2022-01-01,3,"Monthly,Quarterly,Yearly",354290.0,5303872.0,2230675.0,2683069.085243427,4949582.0
Nigeria,Revenue,2022-04-01,2,"Monthly,Quarterly",448999.0,1157262.0,803130.5,500817.57016352774,708263.0
Nigeria,Revenue,2022-07-01,2,"Monthly,Quarterly",603859.0,1761064.0,1182461.5,818267.5027229787,1157205.0
Nigeria,Revenue,2022-10-01,2,"Monthly,Quarterly",527465.0,1351683.0,939574.0,582810.1369760138,824218.0
Nigeria,Revenue,2023-01-01,3,"Monthly,Quarterly,Yearly",469263.0,5998260.0,2594507.0,2977984.369303002,5528997.0
Nigeria,Revenue,2023-04-01,2,"Monthly,Quarterly",412269.0,1480377.0,946323.0,755266.4098396009,1068108.0
Nigeria,Revenue,2023-07-01,2,"Monthly,Quarterly",613994.0,1519644.0,1066819.0,640391.2563815968,905650.0
Nigeria,Revenue,2023-10-01,2,"Monthly,Quarterly",783512.0,1682241.0,1232876.5,635497.3703490046,898729.0
Nigeria,Revenue,2024-01-01,2,"Monthly,Quarterly",449657.0,1374128.0,911892.5,653699.7131103087,924471.0
Nigeria,Revenue,2024-04-01,2,"Monthly,Quarterly",993433.0,2353813.0,1673623.0,961933.9229905555,1360380.0
Nigeria,Revenue,2024-07-01,2,"Monthly,Quarterly",576466.0,2350850.0,1463658.0,1254678.958828911,1774384.0
Nigeria,Value Added Tax (VAT),2015-01-01,2,"Quarterly,Yearly",196706.89,759432.7,478069.795,397907.23619969265,562725.8099999999
Nigeria,Value Added Tax (VAT),2016-01-01,2,"Quarterly,Yearly",186428.18,777504.7,481966.43999999994,417954.215492146,591076.52
Nigeria,Value Added Tax (VAT),2017-01-01,2,"Quarterly,Yearly",221380.46,972348.41,596864.435,531014.5298987603,750967.9500000001
Nigeria,Value Added Tax (VAT),2018-01-01,2,"Quarterly,Yearly",269793.78,1108040.57,688917.175,592729.9895168559,838246.79
Nigeria,Value Added Tax (VAT),2019-01-01,2,"Quarterly,Yearly",289038.34,1184580.58,736809.4600000001,633243.9907429906,895542.24
Nigeria,Value Added Tax (VAT),2020-01-01,2,"Quarterly,Yearly",324579.12,1531170.81,927874.9650000001,853189.1661223366,1206591.69
Nigeria,Value Added Tax (VAT),2021-01-01,2,"Quarterly,Yearly",496390.01,496390.01,496390.01,,0.0
Nigeria,Value Added Tax (VAT),2022-01-01,2,"Quarterly,Yearly",588598.83,697378.91,642988.87,76919.13222601518,108780.08000000007
Nigeria,Value Added Tax (VAT),2023-01-01,2,"Quarterly,Yearly",709594.57,3639316.85,2174455.71,2071626.4911813133,2929722.2800000003
Rwanda,Exports,2017-01-01,2,"Monthly,Quarterly",92.0,46506898.8,23253495.4,32885278.459612638,46506806.8
